study_r,study_r1,location,n,distribution,transmission_parameter,distribution_parameter,dist_par_r,central_measure,uncertainty_95_percent_ci,lower_ci,upper_ci,ci_category,ci_status,source
bi,bi,Shenzen China,48 pairs,Gamma,SI,SD,sd,4.2,3.1-5.3,3.1,5.3,mean_sd_gamma,OK,https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30287-5/fulltext
bi,bi,Shenzen China,48 pairs,Gamma,SI,95th percentile,95th percentile,14.3,11.1-17.6,,,mean_sd_gamma,OK,https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30287-5/fulltext
bi,bi,Shenzen China,48 pairs,Gamma,SI,Gamma shape,g_sh,2.25,NA,,,mean_sd_gamma,OK,https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30287-5/fulltext
bi,bi,Shenzen China,48 pairs,Gamma,SI,Gamma rate,g_r,0.3571429,NA,,,mean_sd_gamma,OK,https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30287-5/fulltext
bi,bi,Shenzen China,48 pairs,Gamma,SI,mean,mean,6.3,5.2-7.6,5.2,7.6,mean_sd_gamma,OK,https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30287-5/fulltext
cereda,cereda,Lombardy Italy,90 pairs,Gamma,SI,95th percentile,95th percentile,16.1,NA,,,par_cis_available_gamma,OK,https://arxiv.org/abs/2003.09320
cereda,cereda,Lombardy Italy,90 pairs,Gamma,SI,median,median,5.5,NA,,,par_cis_available_gamma,OK,https://arxiv.org/abs/2003.09320
cereda,cereda,Lombardy Italy,90 pairs,Gamma,SI,gamma shape,g_sh,1.87,sd shape =0.26,1.3604,2.3796,par_cis_available_gamma,OK,https://arxiv.org/abs/2003.09320
cereda,cereda,Lombardy Italy,90 pairs,Gamma,SI,gamma scale,g_sc,0.28,sd scale = 0.04,,,par_cis_available_gamma,OK,https://arxiv.org/abs/2003.09320
cereda,cereda,Lombardy Italy,90 pairs,Gamma,SI,gamma rate,g_r,0.28,NA,0.2016,0.3584,par_cis_available_gamma,OK,https://arxiv.org/abs/2003.09320
